Date;IGPM;IPCS4;FIPE4;IPCA;IGP10;IPAM;INCCM;IPCA15
2000-05-01;0.31;0.40;0.03;0.01;0.18;0.20;0.57;0.09
2000-06-01;0.85;-0.01;0.18;0.23;0.76;1.25;1.09;0.08
2000-07-01;1.57;1.91;1.40;1.61;1.22;1.98;0.83;0.78
2000-08-01;2.39;0.86;1.55;1.31;2.52;3.10;0.35;1.99
2000-09-01;1.16;0.04;0.27;0.23;1.52;1.81;0.30;0.45
2000-10-01;0.38;0.02;0.01;0.14;0.51;0.59;0.28;0.18
2000-11-01;0.29;0.40;-0.05;0.32;0.35;0.36;0.29;0.17
2000-12-01;0.63;0.62;0.26;0.59;0.51;0.66;0.49;0.60
2001-01-01;0.62;0.64;0.38;0.57;0.63;0.66;0.40;0.63
2001-02-01;0.23;0.40;0.11;0.46;0.40;0.08;0.55;0.50
2001-03-01;0.56;0.56;0.51;0.38;0.36;0.65;0.34;0.36
2001-04-01;1.00;0.86;0.61;0.58;0.94;1.24;0.28;0.50
2001-05-01;0.86;0.41;0.17;0.41;1.10;0.79;2.00;0.49
2001-06-01;0.98;0.52;0.85;0.52;0.69;1.31;0.69;0.38
2001-07-01;1.48;1.36;1.21;1.33;1.32;1.73;1.07;0.94
2001-08-01;1.38;0.54;1.15;0.70;1.67;1.75;0.56;1.18
2001-09-01;0.31;0.12;0.32;0.28;0.63;0.34;0.59;0.38
2001-10-01;1.18;0.71;0.74;0.83;0.87;1.53;0.92;0.37
2001-11-01;1.10;0.85;0.61;0.71;1.27;1.30;0.60;0.99
2001-12-01;0.22;0.70;0.25;0.65;0.42;-0.08;0.70;0.55
2002-01-01;0.36;0.79;0.57;0.52;0.26;0.14;0.40;0.62
2002-02-01;0.06;0.14;0.26;0.36;0.14;-0.09;0.31;0.44
2002-03-01;0.09;0.42;0.07;0.60;0.18;-0.14;0.84;0.40
2002-04-01;0.56;0.71;0.06;0.80;0.36;0.52;0.32;0.78
2002-05-01;0.83;0.28;0.06;0.21;0.70;0.81;2.47;0.42
2002-06-01;1.54;0.55;0.31;0.42;1.35;2.31;0.21;0.33
2002-07-01;1.95;1.03;0.67;1.19;1.86;2.66;0.63;0.77
2002-08-01;2.32;0.76;1.01;0.65;2.26;3.20;0.82;1.00
2002-09-01;2.40;0.66;0.76;0.72;2.40;3.43;0.68;0.62
2002-10-01;3.87;1.14;1.28;1.31;3.32;5.62;0.82;0.90
2002-11-01;5.19;3.14;2.65;3.02;4.73;6.73;2.19;2.08
2002-12-01;3.75;1.94;1.83;2.10;4.87;4.45;2.13;3.05
2003-01-01;2.33;2.32;2.19;2.25;2.29;2.55;1.45;1.98
2003-02-01;2.28;1.37;1.61;1.57;2.42;2.64;1.60;2.19
2003-03-01;1.53;1.06;0.67;1.23;1.58;1.72;1.38;1.14
2003-04-01;0.92;1.12;0.57;0.97;1.24;0.80;0.81;1.14
2003-05-01;-0.26;0.69;0.31;0.61;0.02;-1.11;2.98;0.85
2003-06-01;-1.00;-0.16;-0.16;-0.15;-0.59;-1.67;0.74;0.22
2003-07-01;-0.42;0.34;-0.08;0.20;-0.73;-0.75;0.59;-0.18
2003-08-01;0.38;0.13;0.63;0.34;0.21;0.20;2.20;0.27
2003-09-01;1.18;0.76;0.84;0.78;0.95;1.54;0.24;0.57
2003-10-01;0.38;0.21;0.63;0.29;0.67;0.36;0.47;0.66
2003-11-01;0.49;0.33;0.27;0.34;0.45;0.57;0.42;0.17
2003-12-01;0.61;0.43;0.42;0.52;0.59;0.64;0.99;0.46
2004-01-01;0.88;1.08;0.65;0.76;0.76;0.98;0.28;0.68
2004-02-01;0.69;0.28;0.19;0.61;0.78;0.79;0.48;0.90
2004-03-01;1.13;0.46;0.12;0.47;1.05;1.33;1.59;0.40
2004-04-01;1.21;0.31;0.29;0.37;1.20;1.65;0.60;0.21
2004-05-01;1.31;0.71;0.57;0.51;1.24;1.52;1.74;0.54
2004-06-01;1.38;0.78;0.92;0.71;1.50;1.73;0.56;0.56
2004-07-01;1.31;0.59;0.59;0.91;1.31;1.58;1.12;0.93
2004-08-01;1.22;0.79;0.99;0.69;0.84;1.42;0.90;0.79
2004-09-01;0.69;0.01;0.21;0.33;1.25;0.90;0.67;0.49
2004-10-01;0.39;0.10;0.62;0.44;0.23;0.44;0.95;0.32
2004-11-01;0.82;0.37;0.56;0.69;0.83;0.99;0.94;0.63
2004-12-01;0.74;0.63;0.67;0.86;0.77;0.81;0.61;0.84
2005-01-01;0.39;0.85;0.56;0.58;0.42;0.20;0.70;0.68
2005-02-01;0.30;0.43;0.36;0.59;0.31;0.20;0.42;0.74
2005-03-01;0.85;0.70;0.79;0.61;0.67;0.94;0.71;0.35
2005-04-01;0.86;0.88;0.83;0.87;1.17;0.96;0.38;0.74
2005-05-01;-0.22;0.79;0.35;0.49;0.00;-0.77;0.54;0.83
2005-06-01;-0.44;-0.05;-0.20;-0.02;-0.41;-1.00;2.20;0.12
2005-07-01;-0.34;0.13;0.30;0.25;-0.37;-0.65;0.65;0.11
2005-08-01;-0.65;-0.44;-0.20;0.17;-0.52;-0.88;0.05;0.28
2005-09-01;-0.53;0.09;0.44;0.35;-0.69;-0.76;0.06;0.16
2005-10-01;0.60;0.42;0.63;0.75;0.48;0.72;0.28;0.56
2005-11-01;0.40;0.57;0.29;0.55;0.35;0.40;0.29;0.78
2005-12-01;-0.01;0.46;0.29;0.36;0.06;-0.27;0.38;0.38
2006-01-01;0.92;0.65;0.50;0.59;0.84;1.10;0.24;0.51
2006-02-01;0.01;0.01;-0.03;0.41;0.17;-0.06;0.28;0.52
2006-03-01;-0.23;0.22;0.14;0.43;-0.03;-0.48;0.23;0.37
2006-04-01;-0.42;0.34;0.01;0.21;-0.65;-0.77;0.21;0.17
2006-05-01;0.38;-0.19;-0.22;0.10;0.36;0.43;0.81;0.27
2006-06-01;0.75;-0.40;-0.31;-0.21;0.57;1.11;1.45;-0.15
2006-07-01;0.18;0.06;0.21;0.19;0.39;0.21;0.57;-0.02
2006-08-01;0.37;0.16;0.12;0.05;0.27;0.46;0.35;0.19
2006-09-01;0.29;0.19;0.25;0.21;0.36;0.36;0.09;0.05
2006-10-01;0.47;0.14;0.39;0.33;0.21;0.65;0.18;0.29
2006-11-01;0.75;0.24;0.42;0.31;1.02;1.02;0.23;0.37
2006-12-01;0.32;0.63;1.04;0.48;0.47;0.29;0.30;0.35
2007-01-01;0.50;0.69;0.66;0.44;0.39;0.40;0.45;0.52
2007-02-01;0.27;0.34;0.33;0.44;0.28;0.21;0.26;0.46
2007-03-01;0.34;0.48;0.11;0.37;0.38;0.33;0.17;0.41
2007-04-01;0.04;0.31;0.33;0.25;0.18;-0.14;0.43;0.22
2007-05-01;0.04;0.25;0.36;0.28;0.09;-0.09;0.55;0.26
2007-06-01;0.26;0.42;0.55;0.28;0.15;0.01;1.67;0.29
2007-07-01;0.28;0.28;0.27;0.24;0.22;0.26;0.21;0.24
2007-08-01;0.98;0.42;0.07;0.47;0.64;1.31;0.35;0.42
2007-09-01;1.29;0.23;0.24;0.18;1.47;1.83;0.39;0.29
2007-10-01;1.05;0.13;0.08;0.30;1.07;1.42;0.49;0.24
2007-11-01;0.69;0.27;0.47;0.38;0.71;0.97;0.48;0.23
2007-12-01;1.76;0.70;0.82;0.74;1.59;2.36;0.43;0.70
2008-01-01;1.09;0.97;0.52;0.54;1.02;1.24;0.41;0.70
2008-02-01;0.53;0.00;0.19;0.49;0.80;0.64;0.43;0.64
2008-03-01;0.74;0.45;0.31;0.48;0.61;0.96;0.59;0.23
2008-04-01;0.69;0.72;0.54;0.55;0.45;0.65;0.82;0.59
2008-05-01;1.61;0.87;1.23;0.79;1.52;2.01;1.10;0.56
2008-06-01;1.98;0.77;0.96;0.74;1.96;2.27;2.67;0.90
2008-07-01;1.76;0.53;0.45;0.53;2.00;2.20;1.42;0.63
2008-08-01;-0.32;0.14;0.38;0.28;0.38;-0.74;1.27;0.35
2008-09-01;0.11;-0.09;0.38;0.26;-0.42;0.04;0.95;0.26
2008-10-01;0.98;0.47;0.50;0.45;0.78;1.24;0.85;0.30
2008-11-01;0.38;0.56;0.39;0.36;0.73;0.30;0.65;0.49
2008-12-01;-0.13;0.52;0.16;0.28;0.03;-0.42;0.22;0.29
2009-01-01;-0.44;0.83;0.46;0.48;-0.85;-0.95;0.26;0.40
2009-02-01;0.26;0.21;0.27;0.55;0.54;0.20;0.35;0.63
2009-03-01;-0.74;0.61;0.40;0.20;-0.31;-1.24;-0.17;0.11
2009-04-01;-0.15;0.47;0.31;0.48;-0.71;-0.44;-0.01;0.36
2009-05-01;-0.07;0.39;0.33;0.47;0.17;-0.30;0.25;0.59
2009-06-01;-0.10;0.12;0.13;0.36;-0.03;-0.45;1.53;0.38
2009-07-01;-0.43;0.34;0.33;0.24;-0.35;-0.85;0.37;0.22
2009-08-01;-0.36;0.20;0.48;0.15;-0.60;-0.61;0.01;0.23
2009-09-01;0.42;0.18;0.16;0.24;0.35;0.53;0.07;0.19
2009-10-01;0.05;0.01;0.25;0.28;0.10;0.04;0.13;0.18
2009-11-01;0.10;0.26;0.29;0.41;0.07;0.08;0.18;0.44
2009-12-01;-0.26;0.24;0.18;0.37;-0.07;-0.50;0.20;0.38
2010-01-01;0.63;1.29;1.34;0.75;0.20;0.51;0.52;0.52
2010-02-01;1.18;0.68;0.74;0.78;1.08;1.42;0.35;0.94
2010-03-01;0.94;0.86;0.34;0.52;1.10;1.07;0.45;0.55
2010-04-01;0.77;0.76;0.39;0.57;0.63;0.72;1.17;0.48
2010-05-01;1.19;0.21;0.22;0.43;1.11;1.49;0.93;0.63
2010-06-01;0.85;-0.21;0.04;0.00;1.30;1.09;1.77;0.19
2010-07-01;0.15;-0.21;0.17;0.01;0.05;0.20;0.62;-0.09
2010-08-01;0.77;-0.08;0.17;0.04;0.46;1.24;0.22;-0.05
2010-09-01;1.15;0.46;0.53;0.45;1.12;1.60;0.20;0.31
2010-10-01;1.01;0.59;1.04;0.75;1.15;1.30;0.15;0.62
2010-11-01;1.45;1.00;0.72;0.83;1.16;1.84;0.36;0.86
2010-12-01;0.69;0.72;0.54;0.63;1.27;0.63;0.59;0.69
2011-01-01;0.79;1.27;1.15;0.83;0.49;0.76;0.37;0.76
2011-02-01;1.00;0.49;0.60;0.80;1.03;1.20;0.39;0.97
2011-03-01;0.62;0.71;0.35;0.79;0.84;0.65;0.44;0.60
2011-04-01;0.45;0.95;0.70;0.77;0.56;0.29;0.75;0.77
2011-05-01;0.43;0.51;0.31;0.47;0.55;0.03;2.03;0.70
2011-06-01;-0.18;-0.18;0.01;0.15;-0.22;-0.45;1.43;0.23
2011-07-01;-0.12;-0.04;0.30;0.16;-0.12;-0.22;0.59;0.10
2011-08-01;0.44;0.40;0.39;0.37;0.20;0.57;0.16;0.27
2011-09-01;0.65;0.50;0.25;0.53;0.63;0.74;0.14;0.53
2011-10-01;0.53;0.26;0.39;0.43;0.64;0.68;0.20;0.42
2011-11-01;0.50;0.53;0.60;0.52;0.44;0.52;0.50;0.46
2011-12-01;-0.12;0.79;0.61;0.50;0.19;-0.48;0.35;0.56
2012-01-01;0.25;0.81;0.66;0.56;0.08;-0.07;0.67;0.65
2012-02-01;-0.06;0.24;-0.07;0.45;0.04;-0.26;0.42;0.53
2012-03-01;0.43;0.60;0.15;0.21;0.27;0.42;0.37;0.25
2012-04-01;0.85;0.52;0.47;0.64;0.70;0.97;0.83;0.43
2012-05-01;1.02;0.52;0.35;0.36;1.01;1.17;1.30;0.51
2012-06-01;0.66;0.11;0.23;0.08;0.73;0.74;1.31;0.18
2012-07-01;1.34;0.22;0.13;0.43;0.96;1.81;0.85;0.33
2012-08-01;1.43;0.44;0.27;0.41;1.59;1.99;0.32;0.39
2012-09-01;0.97;0.54;0.55;0.57;1.05;1.25;0.21;0.48
2012-10-01;0.02;0.48;0.80;0.59;0.42;-0.20;0.24;0.65
2012-11-01;-0.03;0.45;0.68;0.60;-0.28;-0.19;0.23;0.54
2012-12-01;0.68;0.66;0.78;0.79;0.63;0.73;0.29;0.69
2013-01-01;0.34;1.01;1.15;0.86;0.42;0.11;0.39;0.88
2013-02-01;0.29;0.33;0.22;0.60;0.29;0.21;0.80;0.68
2013-03-01;0.21;0.72;-0.17;0.47;0.22;0.01;0.28;0.49
2013-04-01;0.15;0.52;0.28;0.55;0.18;-0.12;0.84;0.51
2013-05-01;0.00;0.32;0.10;0.37;-0.09;-0.30;1.24;0.46
2013-06-01;0.75;0.35;0.32;0.26;0.63;0.68;1.96;0.38
2013-07-01;0.26;-0.17;-0.13;0.03;0.43;0.30;0.73;0.07
2013-08-01;0.15;0.20;0.22;0.24;0.15;0.14;0.31;0.16
2013-09-01;1.50;0.30;0.25;0.35;1.05;2.11;0.43;0.27
2013-10-01;0.86;0.55;0.48;0.57;1.11;1.09;0.33;0.48
2013-11-01;0.29;0.68;0.46;0.54;0.44;0.17;0.27;0.57
2013-12-01;0.60;0.69;0.65;0.92;0.44;0.63;0.22;0.75
2014-01-01;0.48;0.99;0.94;0.55;0.58;0.31;0.70;0.67
2014-02-01;0.38;0.66;0.52;0.69;0.30;0.27;0.44;0.70
2014-03-01;1.67;0.85;0.74;0.92;1.29;2.20;0.22;0.73
2014-04-01;0.78;0.77;0.53;0.67;1.19;0.79;0.67;0.78
2014-05-01;-0.13;0.52;0.25;0.46;0.13;-0.65;1.37;0.58
2014-06-01;-0.74;0.33;0.04;0.40;-0.67;-1.44;1.25;0.47
2014-07-01;-0.61;0.10;0.16;0.01;-0.56;-1.11;0.80;0.17
2014-08-01;-0.27;0.12;0.34;0.25;-0.55;-0.45;0.19;0.14
2014-09-01;0.20;0.49;0.21;0.57;0.31;0.13;0.16;0.39
2014-10-01;0.28;0.43;0.37;0.42;0.02;0.23;0.20;0.48
2014-11-01;0.98;0.65;0.69;0.51;0.82;1.26;0.30;0.38
2014-12-01;0.62;0.75;0.30;0.78;0.98;0.63;0.25;0.79
2015-01-01;0.76;1.73;1.62;1.24;0.42;0.56;0.70;0.89
2015-02-01;0.27;0.97;1.22;1.22;0.43;-0.09;0.50;1.33
2015-03-01;0.98;1.41;0.70;1.32;0.83;0.92;0.36;1.24
2015-04-01;1.17;0.61;1.10;0.71;1.27;1.41;0.65;1.07
2015-05-01;0.41;0.72;0.62;0.74;0.52;0.30;0.45;0.60
2015-06-01;0.67;0.82;0.47;0.79;0.57;0.41;1.87;0.99
2015-07-01;0.69;0.53;0.85;0.62;0.75;0.73;0.66;0.59
2015-08-01;0.28;0.22;0.56;0.22;0.34;0.20;0.80;0.43
2015-09-01;0.95;0.42;0.66;0.54;0.61;1.30;0.22;0.39
2015-10-01;1.89;0.76;0.88;0.82;1.88;2.63;0.27;0.66
2015-11-01;1.52;1.00;1.06;1.01;1.64;1.93;0.40;0.85
2015-12-01;0.49;0.88;0.82;0.96;0.81;0.39;0.12;1.18
2016-01-01;1.14;1.78;1.37;1.27;0.69;1.14;0.32;0.92
2016-02-01;1.29;0.76;0.89;0.90;1.55;1.45;0.52;1.42
2016-03-01;0.51;0.50;0.97;0.43;0.58;0.44;0.79;0.43
2016-04-01;0.33;0.49;0.46;0.61;0.40;0.29;0.41;0.51
2016-05-01;0.82;0.64;0.57;0.78;0.60;0.98;0.19;0.86
2016-06-01;1.69;0.26;0.65;0.35;1.42;2.21;1.52;0.40
2016-07-01;0.18;0.37;0.35;0.52;1.06;-0.01;1.09;0.54
2016-08-01;0.15;0.32;0.11;0.44;-0.27;0.04;0.26;0.45
2016-09-01;0.20;0.07;-0.14;0.08;0.36;0.18;0.37;0.23
2016-10-01;0.16;0.34;0.27;0.26;0.12;0.15;0.17;0.19
2016-11-01;-0.03;0.17;0.15;0.18;0.06;-0.16;0.17;0.26
2016-12-01;0.54;0.33;0.72;0.30;0.20;0.69;0.36;0.19
2017-01-01;0.64;0.69;0.32;0.38;0.88;0.70;0.29;0.31
2017-02-01;0.08;0.31;-0.08;0.33;0.14;-0.09;0.53;0.54
2017-03-01;0.01;0.47;0.14;0.25;0.05;-0.17;0.36;0.15
2017-04-01;-1.10;0.12;0.61;0.14;-0.76;-1.77;-0.08;0.21
2017-05-01;-0.93;0.52;-0.05;0.31;-1.10;-1.56;0.13;0.24
2017-06-01;-0.67;-0.32;0.05;-0.23;-0.62;-1.22;1.36;0.16
2017-07-01;-0.72;0.38;-0.01;0.24;-0.84;-1.16;0.22;-0.18
2017-08-01;0.10;0.13;0.10;0.19;-0.17;-0.05;0.40;0.35
2017-09-01;0.47;-0.02;0.02;0.16;0.39;0.74;0.14;0.11
2017-10-01;0.20;0.33;0.32;0.42;0.49;0.16;0.19;0.34
2017-11-01;0.52;0.36;0.29;0.28;0.24;0.66;0.28;0.32
2017-12-01;0.89;0.21;0.55;0.44;0.90;1.24;0.14;0.35
2018-01-01;0.76;0.69;0.46;0.29;0.79;0.91;0.28;0.39
2018-02-01;0.07;0.17;-0.42;0.32;0.23;-0.02;0.14;0.38
2018-03-01;0.64;0.17;0.00;0.09;0.45;0.89;0.23;0.10
2018-04-01;0.57;0.34;-0.03;0.22;0.56;0.71;0.28;0.21
2018-05-01;1.38;0.41;0.19;0.40;1.11;1.97;0.30;0.14
2018-06-01;1.87;1.19;1.01;1.26;1.86;2.33;0.76;1.11
2018-07-01;0.51;0.17;0.23;0.33;0.93;0.50;0.72;0.64
2018-08-01;0.70;0.07;0.41;-0.09;0.51;1.00;0.30;0.13
2018-09-01;1.52;0.45;0.39;0.48;1.20;2.19;0.17;0.09
2018-10-01;0.89;0.48;0.48;0.45;1.43;1.10;0.33;0.58
2018-11-01;-0.49;-0.17;0.15;-0.21;-0.16;-0.81;0.26;0.19
2018-12-01;-1.08;0.29;0.09;0.15;-1.23;-1.67;0.13;-0.16
2019-01-01;0.01;0.57;0.58;0.32;-0.26;-0.26;0.40;0.30
2019-02-01;0.88;0.35;0.54;0.43;0.40;1.22;0.19;0.34
2019-03-01;1.26;0.65;0.51;0.75;1.40;1.67;0.19;0.54
2019-04-01;0.92;0.63;0.29;0.57;1.00;1.07;0.49;0.72
2019-05-01;0.45;0.22;-0.02;0.13;0.70;0.54;0.09;0.35
2019-06-01;0.80;-0.02;0.15;0.01;0.49;1.16;0.44;0.06
2019-07-01;0.40;0.31;0.14;0.19;0.61;0.40;0.91;0.09
2019-08-01;-0.67;0.17;0.33;0.11;-0.47;-1.14;0.34;0.08
2019-09-01;-0.01;0.00;0.00;-0.04;-0.29;-0.09;0.60;0.09
2019-10-01;0.68;-0.09;0.16;0.10;0.77;1.02;0.12;0.09
2019-11-01;0.30;0.49;0.68;0.51;0.19;0.36;0.15;0.14
2019-12-01;2.09;0.77;0.94;1.15;1.69;2.84;0.14;1.05
2020-01-01;0.48;0.59;0.29;0.21;1.07;0.50;0.26;0.71
2020-02-01;-0.04;-0.01;0.11;0.25;0.01;-0.19;0.35;0.22
2020-03-01;1.24;0.34;0.10;0.07;0.64;1.76;0.38;0.02
2020-04-01;0.80;-0.18;-0.30;-0.31;1.13;1.12;0.18;-0.01
2020-05-01;0.28;-0.54;-0.24;-0.38;0.07;0.59;0.21;-0.59
2020-06-01;1.56;0.36;0.39;0.26;1.55;2.25;0.32;0.02
2020-07-01;2.23;0.49;0.25;0.36;1.91;3.00;0.84;0.30
2020-08-01;2.74;0.53;0.78;0.24;2.53;3.74;0.82;0.23
2020-09-01;4.34;0.82;1.12;0.64;4.34;5.92;1.15;0.45
2020-10-01;3.23;0.65;1.19;0.86;3.20;4.15;1.69;0.94
2020-11-01;3.28;0.94;1.03;0.89;3.51;4.26;1.29;0.81
2020-12-01;0.96;1.07;0.79;1.35;1.97;0.90;0.88;1.06
2021-01-01;2.58;0.27;0.86;0.25;1.33;3.38;0.93;0.78
2021-02-01;2.53;0.54;0.23;0.86;2.97;3.28;1.07;0.48
2021-03-01;2.94;1.00;0.71;0.93;2.99;3.56;2.00;0.93
2021-04-01;1.51;0.23;0.44;0.31;1.58;1.84;0.95;0.60
2021-05-01;4.10;0.81;0.41;0.83;3.24;5.23;1.80;0.44
2021-06-01;0.60;0.64;0.81;0.53;2.32;0.42;2.30;0.83
2021-07-01;0.78;0.92;1.02;0.96;0.18;0.71;1.24;0.72
2021-08-01;0.66;0.71;1.44;0.87;1.18;0.66;0.56;0.89
2021-09-01;-0.64;1.43;1.13;1.16;-0.37;-1.21;0.56;1.14
2021-10-01;0.64;0.77;1.00;1.25;-0.31;0.53;0.80;1.20
2021-11-01;0.02;1.08;0.72;0.95;1.19;-0.29;0.71;1.17
2021-12-01;0.87;0.57;0.57;0.73;-0.14;0.95;0.30;0.78
2022-01-01;1.82;0.49;0.74;0.54;1.79;2.30;0.64;0.58
2022-02-01;1.83;0.28;0.90;1.01;1.98;2.36;0.48;0.99
2022-03-01;1.74;1.35;1.28;1.62;1.18;2.07;0.73;0.95
2022-04-01;1.41;1.08;1.62;1.06;2.48;1.45;0.87;1.73
2022-05-01;0.52;0.50;0.42;0.47;0.10;0.45;1.49;0.59
2022-06-01;0.59;0.67;0.28;0.67;0.74;0.30;2.81;0.69
2022-07-01;0.21;-1.19;0.16;-0.68;0.60;0.21;1.16;0.13
2022-08-01;-0.70;-0.57;0.12;-0.36;-0.69;-0.71;0.33;-0.73
2022-09-01;-0.95;0.02;0.12;-0.29;-0.90;-1.27;0.10;-0.37
2022-10-01;-0.97;0.69;0.45;0.59;-1.04;-1.44;0.04;0.16
2022-11-01;-0.56;0.57;0.47;0.41;-0.59;-0.94;0.14;0.53
2022-12-01;0.45;0.35;0.54;0.62;0.36;0.47;0.27;0.52
2023-01-01;0.21;0.80;0.63;0.53;0.05;0.10;0.32;0.55
2023-02-01;-0.06;0.34;0.43;0.84;0.02;-0.20;0.21;0.76
2023-03-01;0.05;0.74;0.39;0.71;0.05;-0.12;0.18;0.69
2023-04-01;-0.95;0.50;0.43;0.61;-0.58;-1.45;0.23;0.57
2023-05-01;-1.84;0.08;0.20;0.23;-1.53;-2.72;0.40;0.51
2023-06-01;-1.93;-0.10;-0.03;-0.08;-2.20;-2.73;0.85;0.04
2023-07-01;-0.72;0.07;-0.14;0.12;-1.10;-1.05;0.06;-0.07
2023-08-01;-0.14;-0.22;-0.20;0.23;-0.13;-0.17;0.24;0.28
2023-09-01;0.37;0.27;0.29;0.26;0.18;0.41;0.24;0.35
2023-10-01;0.50;0.45;0.30;0.24;0.52;0.60;0.20;0.21
2023-11-01;0.59;0.27;0.43;0.28;0.52;0.71;0.10;0.33
2023-12-01;0.74;0.29;0.38;0.56;0.62;0.97;0.26;0.40
2024-01-01;0.07;0.61;0.46;0.42;0.42;-0.09;0.23;0.31
2024-02-01;-0.52;0.55;0.46;0.83;-0.65;-0.90;0.20;0.78
2024-03-01;-0.47;0.10;0.26;0.16;-0.17;-0.77;0.24;0.36
2024-04-01;0.31;0.42;0.33;0.38;-0.33;0.29;0.41;0.21
2024-05-01;0.89;0.53;0.09;0.46;1.08;1.06;0.59;0.44
2024-06-01;0.81;0.22;0.26;0.21;0.83;0.89;0.93;0.39
2024-07-01;0.61;0.54;0.06;0.38;0.45;0.68;0.69;0.30
2024-08-01;0.29;-0.16;0.18;-0.02;0.72;0.29;0.64;0.19
2024-09-01;0.62;0.63;0.18;0.44;0.18;0.70;0.61;0.13
2024-10-01;1.52;0.30;0.80;0.56;1.34;1.94;0.67;0.54
Source;FGV;FGV;Fipe;IBGE;FGV;FGV;FGV;IBGE